Category,State/Union Territory,No. of working factories submitting returns - 2007,No. of working factories submitting returns - 2008,No. of working factories submitting returns - 2009,No. of working factories submitting returns - 2010,No. of working factories submitting returns - 2011,No. of working factories submitting returns - 2012,Average daily number of workers - Adults - Men - 2007,Average daily number of workers - Adults - Men - 2008,Average daily number of workers - Adults - Men - 2009,Average daily number of workers - Adults - Men - 2010,Average daily number of workers - Adults - Men - 2011,Average daily number of workers - Adults - Men - 2012,Average daily number of workers - Adults - Women - 2007,Average daily number of workers - Adults - Women - 2008,Average daily number of workers - Adults - Women - 2009,Average daily number of workers - Adults - Women - 2010,Average daily number of workers - Adults - Women - 2011,Average daily number of workers - Adults - Women - 2012,Average daily number of workers - Adolescents - Males - 2007,Average daily number of workers - Adolescents - Males - 2008,Average daily number of workers - Adolescents - Males - 2009,Average daily number of workers - Adolescents - Males - 2010,Average daily number of workers - Adolescents - Males - 2011,Average daily number of workers - Adolescents - Males - 2012,Average daily number of workers - Adolescents - Females - 2007,Average daily number of workers - Adolescents - Females - 2008,Average daily number of workers - Adolescents - Females - 2009,Average daily number of workers - Adolescents - Females - 2010,Average daily number of workers - Adolescents - Females - 2011,Average daily number of workers - Adolescents - Females - 2012,Average daily number of workers - Children - Boys - 2007,Average daily number of workers - Children - Boys - 2008,Average daily number of workers - Children - Boys - 2009,Average daily number of workers - Children - Boys - 2010,Average daily number of workers - Children - Boys - 2011,Average daily number of workers - Children - Boys - 2012,Average daily number of workers - Children - Girls - 2007,Average daily number of workers - Children - Girls - 2008,Average daily number of workers - Children - Girls - 2009,Average daily number of workers - Children - Girls - 2010,Average daily number of workers - Children - Girls - 2011,Average daily number of workers - Children - Girls - 2012,Total - 2007,Total - 2008,Total - 2009,Total - 2010,Total - 2011,Total - 2012
State,Andhra Pradesh,9586,9756,10248,10705,11625,11962,378629,410641,452848,475765,510933,537301,60608,60429,71863,73789,78480,95207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439237,471070,524711,549554,589413,632508
State,Assam,339,336,337,342,360,349,33466,3268,30543,32738,37560,32951,2843,3093,3129,3547,1267,4009,113,55,247,123,NA,33,330,177,158,152,NA,89,24,91,253,45,NA,NA,25,180,156,31,NA,NA,36801,35864,34786,36636,38827,37082
State,Bihar,69,115,68,98,134,85,12132,13503,8730,12806,10018,9278,63,53,49,22,56,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12195,13556,8779,12828,10074,9302
State,Chhattisgarh,NA,NA,NA,349,341,387,NA,NA,NA,104191,90078,100086,NA,NA,NA,3537,2424,2843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107728,92502,102929
State,Goa,532,428,562,529,537,584,35199,37218,48184,46068,49659,55575,7510,6987,9169,8502,8744,10817,NA,NA,73,NA,2,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42709,44205,57426,54570,58453,66392
State,Gujarat,NA,NA,NA,5419,5614,NA,NA,NA,NA,319303,338369,NA,NA,NA,NA,19916,19850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339219,358219,NA
State,Haryana,1128,1257,1239,1023,966,1332,141648,145703,167708,137861,139631,172546,5934,8593,9670,6922,9357,11906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147582,154306,177378,144783,148988,184452
State,Himachal Pradesh,NA,NA,NA,NA,1345,NA,NA,NA,NA,NA,96573,NA,NA,NA,NA,NA,8588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105161,NA
State,Jammu & Kashmir,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
State,Jharkhand,5675,5829,NA,84,85,NA,210093,299955,NA,84885,66564,NA,2752,4804,NA,3009,2448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212845,304759,NA,87894,69012,NA
State,Karnataka,5214,3415,NA,NA,NA,NA,297639,198330,NA,NA,NA,NA,155026,83467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,452665,281797,NA,NA,NA,NA
State,Kerala,NA,NA,NA,3751,2730,NA,NA,NA,NA,115766,101323,NA,NA,NA,NA,62657,52792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154115,NA
State,Madhya Pradesh,704,824,NA,NA,NA,NA,123911,153534,NA,NA,NA,NA,4367,4725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128278,158259,NA,NA,NA,NA
State,Maharashtra,11818,NA,14340,15742,15658,14003,686369,NA,897340,1028898,1096881,1103043,45622,NA,63260,72742,79527,80179,399,NA,397,141,1506,NA,64,NA,20,6,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,732454,NA,961017,1101787,1177991,1183222
State,Manipur,NA,NA,105,122,NA,NA,NA,NA,2378,2483,NA,NA,NA,NA,1551,1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3929,4364,NA,NA
State,Meghalaya,49,45,26,38,14,20,2522,2577,1756,2381,1054,2106,828,379,160,322,133,277,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3385,2956,1916,2703,1187,2383
State,Nagaland,NA,NA,NA,311,311,13,NA,NA,NA,5012,5012,835,NA,NA,NA,692,692,221,NA,NA,NA,332,332,4,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6036,6036,1063
State,Orissa,1469,1661,1737,1718,1695,NA,126158,135280,173780,209676,203981,NA,5753,6479,7296,7609,9466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131911,141759,181076,217285,213447,NA
State,Punjab,1438,1224,1389,1066,735,NA,103632,97570,95640,84759,71528,NA,3607,3738,2356,3463,3221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107239,101308,97996,88222,74749,NA
State,Rajasthan,2319,1890,2215,2081,2011,1743,154836,130746,150532,174771,160393,182118,3818,3634,4410,6243,5537,5550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158654,134380,154942,181014,165930,187668
State,Tamil Nadu,NA,NA,NA,23460,24292,34152,NA,NA,NA,977557,980959,1049570,NA,NA,NA,451400,454716,421651,NA,NA,NA,1783,1783,5062,NA,NA,NA,4933,4933,5998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1435673,1442391,1482281
State,Tripura,304,495,424,428,355,421,8151,14306,12301,12144,11046,14126,2622,3860,3978,3561,4162,4107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10773,18166,16279,15705,15208,18233
State,Uttarakhand,NA,407,514,NA,NA,NA,NA,83622,100684,NA,NA,NA,NA,4824,5055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88446,105739,NA,NA,NA
State,Uttar Pradesh,1572,1920,2127,NA,NA,NA,187386,229443,242988,NA,NA,NA,7403,11193,6618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194789,240636,249606,NA,NA,NA
State,West Bengal,1908,1496,NA,1211,915,NA,225021,422304,NA,105471,127780,NA,4553,14675,NA,3602,3345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229574,436979,NA,109073,131125,NA
Union Territory,A. & N. Islands,28,NA,25,NA,29,34,4230,NA,3800,NA,4275,4313,203,NA,141,NA,170,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4433,NA,3941,NA,4445,4516
Union Territory,Chandigarh,260,NA,261,182,184,152,8097,NA,7147,7016,7166,7256,366,NA,391,416,321,426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8463,NA,7538,7432,7487,7682
Union Territory,Dadar & Nagar Haveli,NA,NA,NA,NA,244,310,NA,NA,NA,NA,30528,38659,NA,NA,NA,NA,15036,19041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45564,57700
Union Territory,Delhi,NA,NA,1627,NA,NA,NA,NA,NA,70348,NA,NA,NA,NA,NA,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75348,NA,NA,NA
Union Territory,Puducherry,NA,NA,NA,567,349,241,NA,NA,NA,29034,18107,20280,NA,NA,NA,3747,3623,4567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32781,21730,24847
